,StorageLevel,Inflow,Outflow,Precipitation,AvgTemp,SnowDepth,Snowfall,Precip_7d_sum,Precip_30d_sum,Temp_7d_avg,SnowDepth_30d_avg,Snowfall_7d_sum,Month,Forecast_Precip_7d_sum,Forecast_Temp_7d_avg
2017-02-15,343.32,3.23,4.3,2.5,0.6000000000000001,74.5,8.0,21.75,108.5,-0.09999999999999974,68.51666666666667,44.5,2,28.75,-0.47142857142857125
2017-02-16,343.3,3.61,4.32,0.0,2.05,73.0,0.0,21.75,108.5,0.3357142857142859,69.1,43.0,2,42.5,-0.6214285714285712
2017-02-17,343.3,6.83,4.33,10.0,3.55,68.5,3.5,22.25,118.25,0.9000000000000001,69.68333333333334,31.0,2,37.25,-1.2857142857142854
2017-02-18,343.41,7.2,4.34,3.5,-2.25,75.0,9.5,23.25,114.75,0.8428571428571429,70.3,32.0,2,38.25,-0.9928571428571427
2017-02-19,343.46,5.77,4.34,4.75,-3.5,85.5,13.0,24.0,119.5,0.34285714285714297,71.45,41.5,2,38.0,-0.35714285714285693
2017-02-20,343.5,5.77,3.98,10.25,-1.1500000000000001,82.0,7.0,31.5,129.75,0.042857142857143024,72.53333333333333,43.5,2,28.0,-0.4214285714285712
2017-02-21,343.56,5.55,3.76,0.25,-1.7000000000000002,78.0,0.5,31.25,124.25,-0.3428571428571427,73.26666666666667,41.5,2,27.75,-0.5857142857142854
2017-02-22,343.59,4.82,3.75,0.0,-0.3,73.5,0.0,28.75,119.0,-0.47142857142857125,73.6,33.5,2,27.75,-0.6071428571428569
2017-02-23,343.63,6.25,3.75,13.75,1.0,71.5,2.0,42.5,127.75,-0.6214285714285712,73.58333333333333,35.5,2,14.0,-0.3857142857142855
2017-02-24,343.73,6.61,3.75,4.75,-1.0999999999999999,80.5,13.0,37.25,131.0,-1.2857142857142854,73.85,45.0,2,10.75,0.03571428571428597
2017-02-25,343.79,5.89,3.75,4.5,-0.2,86.0,11.5,38.25,135.0,-0.9928571428571427,74.38333333333334,47.0,2,11.5,0.2714285714285717
2017-02-26,343.84,5.54,3.75,4.5,0.95,78.0,8.0,38.0,134.25,-0.35714285714285693,75.03333333333333,42.0,2,7.0,0.3000000000000003
2017-02-27,343.89,5.16,3.73,0.25,-1.5999999999999999,74.5,1.5,28.0,134.5,-0.4214285714285712,75.65,36.5,2,9.5,1.0071428571428573
2017-02-28,343.93,4.79,3.72,0.0,-2.8499999999999996,70.5,0.0,27.75,134.5,-0.5857142857142854,76.23333333333333,36.0,2,15.5,1.2642857142857145
2017-03-01,343.96,5.15,3.72,0.0,-0.45000000000000007,69.5,0.0,27.75,120.75,-0.6071428571428569,76.58333333333333,36.0,3,35.0,1.1214285714285717
2017-03-02,343.99,4.74,3.67,0.0,2.55,68.0,0.0,14.0,120.0,-0.3857142857142855,76.86666666666666,34.0,3,40.75,0.8285714285714288
2017-03-03,344.03,4.72,3.65,1.5,1.85,67.5,1.5,10.75,114.0,0.03571428571428597,76.66666666666667,22.5,3,48.5,0.5785714285714288
2017-03-04,344.05,4.77,3.7,5.25,1.4500000000000002,68.0,2.0,11.5,113.75,0.2714285714285717,76.05,13.0,3,43.5,0.28571428571428586
2017-03-05,344.08,4.44,3.7,0.0,1.1500000000000001,66.5,0.0,7.0,112.5,0.3000000000000003,75.45,5.0,3,43.5,0.30000000000000016
2017-03-06,344.1,4.8,3.7,2.75,3.35,65.5,1.5,9.5,115.0,1.0071428571428573,75.03333333333333,5.0,3,40.75,0.014285714285714426
2017-03-07,344.15,5.38,3.54,6.0,-1.05,71.0,8.5,15.5,118.25,1.2642857142857145,75.06666666666666,13.5,3,39.25,0.492857142857143
2017-03-08,344.21,5.68,3.47,19.5,-1.4500000000000002,96.5,34.0,35.0,123.0,1.1214285714285717,76.03333333333333,47.5,3,21.75,0.8500000000000002
2017-03-09,344.25,4.8,3.7,5.75,0.5,99.0,7.5,40.75,120.25,0.8285714285714288,76.61666666666666,55.0,3,17.0,1.0642857142857145
2017-03-10,344.29,5.17,3.7,9.25,0.10000000000000003,94.0,19.5,48.5,128.25,0.5785714285714288,77.0,73.0,3,9.75,1.442857142857143
2017-03-11,344.31,4.43,3.69,0.25,-0.6,85.0,0.5,43.5,128.5,0.28571428571428586,77.33333333333333,71.5,3,11.5,2.021428571428572
2017-03-12,344.33,4.06,3.69,0.0,1.25,76.0,0.0,43.5,119.0,0.30000000000000016,77.13333333333334,71.5,3,11.75,2.342857142857143
2017-03-13,344.31,4.33,7.64,0.0,1.35,72.5,0.0,40.75,116.5,0.014285714285714426,76.88333333333334,70.0,3,11.75,2.8714285714285714
2017-03-14,344.17,5.25,10.4,4.5,2.3,71.5,0.0,39.25,117.0,0.492857142857143,76.6,61.5,3,17.5,2.8214285714285716
2017-03-15,344.02,4.64,10.39,2.0,1.05,74.0,3.5,21.75,116.25,0.8500000000000002,76.36666666666666,31.0,3,16.0,3.1999999999999997
2017-03-16,343.85,4.32,10.39,1.0,2.0,71.5,2.5,17.0,116.75,1.0642857142857145,76.23333333333333,26.0,3,18.5,3.1999999999999997
2017-03-17,343.71,3.98,6.48,2.0,2.75,72.0,3.5,9.75,116.25,1.442857142857143,76.15,10.0,3,20.75,2.9214285714285713
2017-03-18,343.7,4.49,4.13,2.0,3.45,72.0,0.0,11.5,118.25,2.021428571428572,76.11666666666666,9.5,3,18.75,2.7
2017-03-19,343.73,5.2,4.13,0.25,3.5,68.5,0.5,11.75,108.5,2.342857142857143,76.11666666666666,10.0,3,18.5,2.5642857142857145
2017-03-20,343.76,5.92,4.13,0.0,5.05,67.0,0.0,11.75,105.0,2.8714285714285714,75.85,10.0,3,21.5,2.257142857142857
2017-03-21,343.82,6.64,4.14,10.25,1.95,65.0,0.5,17.5,110.5,2.8214285714285716,75.16666666666667,10.5,3,12.5,2.3000000000000003
2017-03-22,343.89,6.28,4.14,0.5,3.7,64.5,0.5,16.0,100.75,3.1999999999999997,74.58333333333333,7.5,3,15.0,2.185714285714286
2017-03-23,343.95,5.93,4.14,3.5,2.0,65.5,6.0,18.5,104.0,3.1999999999999997,74.16666666666667,11.0,3,14.5,2.628571428571429
2017-03-24,344.0,6.29,4.15,4.25,0.8,67.0,8.0,20.75,108.25,2.9214285714285713,73.95,15.5,3,11.25,3.107142857142857
2017-03-25,344.04,5.22,4.15,0.0,1.9,66.5,0.0,18.75,94.5,2.7,73.78333333333333,15.5,3,11.5,3.2642857142857147
2017-03-26,344.07,5.24,4.15,0.0,2.55,62.5,0.0,18.5,89.75,2.5642857142857145,73.18333333333334,15.0,3,11.5,3.4071428571428575
2017-03-27,344.11,5.25,4.15,3.0,2.9,61.0,1.0,21.5,88.25,2.257142857142857,72.35,16.0,3,8.5,3.6499999999999995
2017-03-28,344.14,5.62,4.15,1.25,2.25,60.0,0.5,12.5,85.0,2.3000000000000003,71.75,16.0,3,7.25,4.114285714285714
2017-03-29,344.17,4.88,4.14,3.0,2.9,60.0,2.5,15.0,87.75,2.185714285714286,71.26666666666667,18.0,3,4.25,4.75
2017-03-30,344.21,7.09,4.15,3.0,5.1,57.5,0.0,14.5,90.75,2.628571428571429,70.83333333333333,12.0,3,1.5,5.5
2017-03-31,344.31,9.46,6.89,1.0,4.15,55.0,0.0,11.25,91.75,3.107142857142857,70.35,4.0,3,13.0,6.064285714285715
2017-04-01,344.32,8.92,10.02,0.25,3.0,53.5,0.0,11.5,92.0,3.2642857142857147,69.86666666666666,4.0,4,12.75,6.778571428571429
2017-04-02,344.27,7.8,10.01,0.0,3.55,51.5,1.0,11.5,90.5,3.4071428571428575,69.33333333333333,5.0,4,13.25,7.278571428571429
2017-04-03,344.22,8.92,10.02,0.0,4.6,49.5,0.0,8.5,85.25,3.6499999999999995,68.71666666666667,4.0,4,13.25,7.521428571428571
2017-04-04,344.22,11.87,10.03,0.0,5.5,48.0,0.0,7.25,85.25,4.114285714285714,68.1,3.5,4,31.5,7.692857142857143
2017-04-05,344.32,17.45,13.41,0.0,7.35,45.5,0.0,4.25,82.5,4.75,67.43333333333334,1.0,4,36.0,7.464285714285714
2017-04-06,344.49,30.46,17.22,0.25,10.35,41.5,0.0,1.5,76.75,5.5,66.45,1.0,4,36.25,6.614285714285715
2017-04-07,345.21,57.73,17.33,12.5,8.1,37.5,0.0,13.0,69.75,6.064285714285715,64.48333333333333,1.0,4,23.75,6.65
2017-04-08,346.17,45.11,20.12,0.0,8.0,35.5,0.0,12.75,64.0,6.778571428571429,62.36666666666667,1.0,4,26.0,6.807142857142858
2017-04-09,346.83,51.62,26.01,0.5,7.05,32.5,0.0,13.25,55.25,7.278571428571429,60.31666666666667,0.0,4,25.5,7.4071428571428575
2017-04-10,347.2,35.01,30.21,0.0,6.300000000000001,30.5,0.0,13.25,55.0,7.521428571428571,58.5,0.0,4,28.5,8.107142857142858
2017-04-11,347.25,38.58,30.58,18.25,6.7,27.5,0.0,31.5,73.25,7.692857142857143,56.88333333333333,0.0,4,31.5,8.785714285714286
2017-04-12,347.95,72.15,39.98,4.5,5.75,24.5,0.0,36.0,77.75,7.464285714285714,55.28333333333333,0.0,4,41.25,9.114285714285714
2017-04-13,348.19,36.7,43.67,0.5,4.4,22.0,0.5,36.25,73.75,6.614285714285715,53.63333333333333,0.5,4,41.5,9.478571428571428
2017-04-14,347.91,29.31,39.31,0.0,8.35,19.0,0.0,23.75,71.75,6.65,51.8,0.5,4,42.0,9.6
2017-04-15,347.83,43.3,38.1,2.25,9.1,16.0,0.0,26.0,73.0,6.807142857142858,49.95,0.5,4,40.0,9.407142857142858
2017-04-16,348.23,74.14,43.94,0.0,11.25,14.0,0.0,25.5,71.0,7.4071428571428575,48.016666666666666,0.5,4,40.25,8.814285714285715
2017-04-17,348.91,69.06,54.31,3.0,11.2,9.0,0.0,28.5,72.0,8.107142857142858,45.916666666666664,0.5,4,37.25,8.5
2017-04-18,349.68,114.38,61.88,21.25,11.45,4.5,0.0,31.5,93.0,8.785714285714286,43.78333333333333,0.5,4,16.0,8.578571428571427
2017-04-19,350.42,78.72,69.61,14.25,8.05,0.0,0.0,41.25,107.25,9.114285714285714,41.55,0.5,4,24.0,8.9
2017-04-20,350.34,51.12,68.9,0.75,6.95,0.0,0.0,41.5,97.75,9.478571428571428,39.38333333333333,0.0,4,24.5,9.271428571428572
2017-04-21,349.76,38.66,63.13,0.5,9.2,0.0,0.0,42.0,97.75,9.6,37.233333333333334,0.0,4,24.0,9.485714285714286
2017-04-22,349.24,37.22,57.81,0.25,7.75,0.0,0.0,40.0,94.5,9.407142857142858,35.05,0.0,4,25.25,9.75
2017-04-23,348.79,34.56,53.0,0.25,7.1000000000000005,0.0,0.0,40.25,90.5,8.814285714285715,32.81666666666667,0.0,4,25.0,10.607142857142858
2017-04-24,348.36,32.22,46.56,0.0,9.0,0.0,0.0,37.25,90.5,8.5,30.6,0.0,4,25.0,11.021428571428572
2017-04-25,348.12,39.01,43.11,0.0,12.0,0.0,0.0,16.0,90.5,8.578571428571427,28.516666666666666,0.0,4,25.0,10.964285714285714
2017-04-26,348.15,50.91,43.54,22.25,10.3,0.0,0.0,24.0,109.75,8.9,26.483333333333334,0.0,4,2.75,11.357142857142858
2017-04-27,348.42,54.28,47.72,1.25,9.55,0.0,0.0,24.5,109.75,9.271428571428572,24.483333333333334,0.0,4,1.5,12.15
2017-04-28,348.38,41.65,47.39,0.0,10.7,0.0,0.0,24.0,106.75,9.485714285714286,22.483333333333334,0.0,4,1.5,13.014285714285716
2017-04-29,348.22,38.14,45.11,1.5,9.6,0.0,0.0,25.25,105.25,9.75,20.566666666666666,0.0,4,8.5,13.592857142857143
2017-04-30,348.09,43.06,43.06,0.0,13.1,0.0,0.0,25.0,104.25,10.607142857142858,18.733333333333334,0.0,4,8.5,13.514285714285716
2017-05-01,348.17,45.53,44.19,0.0,11.899999999999999,0.0,0.0,25.0,104.0,11.021428571428572,16.95,0.0,5,8.5,13.564285714285717
2017-05-02,348.15,44.59,44.14,0.0,11.6,0.0,0.0,25.0,104.0,10.964285714285714,15.233333333333333,0.0,5,8.5,13.764285714285716
2017-05-03,348.15,42.69,44.26,0.0,13.05,0.0,0.0,2.75,104.0,11.357142857142858,13.583333333333334,0.0,5,17.0,13.828571428571431
2017-05-04,348.12,43.92,43.86,0.0,15.100000000000001,0.0,0.0,1.5,104.0,12.15,11.983333333333333,0.0,5,23.0,13.514285714285714
2017-05-05,348.17,50.36,44.56,0.0,16.75,0.0,0.0,1.5,104.0,13.014285714285716,10.466666666666667,0.0,5,23.25,13.285714285714286
2017-05-06,348.37,55.89,47.63,8.5,13.649999999999999,0.0,0.0,8.5,112.25,13.592857142857143,9.083333333333334,0.0,5,26.5,13.150000000000002
2017-05-07,348.45,45.49,49.11,0.0,12.55,0.0,0.0,8.5,99.75,13.514285714285716,7.833333333333333,0.0,5,26.75,13.22857142857143
2017-05-08,348.27,36.6,46.36,0.0,12.25,0.0,0.0,8.5,99.75,13.564285714285717,6.65,0.0,5,51.0,13.278571428571428
2017-05-09,348.04,35.04,42.69,0.0,13.0,0.0,0.0,8.5,99.25,13.764285714285716,5.566666666666666,0.0,5,52.5,13.142857142857144
2017-05-10,347.9,38.77,40.65,8.5,13.5,0.0,0.0,17.0,107.75,13.828571428571431,4.55,0.0,5,44.75,13.164285714285715
2017-05-11,348.01,51.16,42.25,6.0,12.9,0.0,0.0,23.0,95.5,13.514285714285714,3.6333333333333333,0.0,5,38.75,13.385714285714286
2017-05-12,348.19,47.54,45.01,0.25,15.149999999999999,0.0,0.0,23.25,91.25,13.285714285714286,2.816666666666667,0.0,5,38.5,13.507142857142858
2017-05-13,348.32,71.47,46.82,11.75,12.7,0.0,0.0,26.5,102.5,13.150000000000002,2.0833333333333335,0.0,5,26.75,14.27857142857143
2017-05-14,349.34,90.77,59.81,0.25,13.1,0.0,0.0,26.75,102.75,13.22857142857143,1.45,0.0,5,26.5,15.300000000000002
2017-05-15,349.62,69.43,62.79,24.25,12.6,0.0,0.0,51.0,124.75,13.278571428571428,0.9166666666666666,0.0,5,2.25,16.47857142857143
2017-05-16,349.59,49.88,62.61,1.5,12.05,0.0,0.0,52.5,126.25,13.142857142857144,0.45,0.0,5,3.0,17.592857142857145
2017-05-17,349.17,39.99,58.38,0.75,13.65,0.0,0.0,44.75,124.0,13.164285714285715,0.15,0.0,5,3.25,18.22857142857143
2017-05-18,348.75,38.2,53.71,0.0,14.45,0.0,0.0,38.75,102.75,13.385714285714286,0.0,0.0,5,8.5,18.5
2017-05-19,348.4,35.19,48.24,0.0,16.0,0.0,0.0,38.5,88.5,13.507142857142858,0.0,0.0,5,16.75,18.57857142857143
2017-05-20,348.14,35.94,44.07,0.0,18.1,0.0,0.0,26.75,87.75,14.27857142857143,0.0,0.0,5,28.25,18.25714285714286
2017-05-21,347.99,37.47,41.81,0.0,20.25,0.0,0.0,26.5,87.25,15.300000000000002,0.0,0.0,5,28.75,17.492857142857144
2017-05-22,347.87,34.61,40.13,0.0,20.85,0.0,0.0,2.25,87.0,16.47857142857143,0.0,0.0,5,28.75,17.07857142857143
2017-05-23,347.73,31.87,38.2,2.25,19.85,0.0,0.0,3.0,89.0,17.592857142857145,0.0,0.0,5,26.5,16.97142857142857
2017-05-24,347.55,26.27,35.81,1.0,18.1,0.0,0.0,3.25,90.0,18.22857142857143,0.0,0.0,5,29.0,17.407142857142862
2017-05-25,347.33,24.64,32.98,5.25,16.35,0.0,0.0,8.5,95.25,18.5,0.0,0.0,5,59.5,17.564285714285717
2017-05-26,347.1,22.37,30.24,8.25,16.55,0.0,0.0,16.75,81.25,18.57857142857143,0.0,0.0,5,68.0,17.321428571428573
2017-05-27,347.01,27.1,28.97,11.5,15.850000000000001,0.0,0.0,28.25,91.5,18.25714285714286,0.0,0.0,5,60.25,16.935714285714287
2017-05-28,346.88,21.5,27.61,0.5,14.9,0.0,0.0,28.75,92.0,17.492857142857144,0.0,0.0,5,64.25,16.414285714285718
2017-05-29,346.73,20.66,26.0,0.0,17.95,0.0,0.0,28.75,90.5,17.07857142857143,0.0,0.0,5,65.75,15.514285714285716
2017-05-30,346.6,20.17,24.74,0.0,19.1,0.0,0.0,26.5,90.5,16.97142857142857,0.0,0.0,5,65.75,14.757142857142858
2017-05-31,346.49,20.76,23.78,3.5,21.15,0.0,0.0,29.0,94.0,17.407142857142862,0.0,0.0,5,63.25,14.021428571428572
2017-06-01,346.51,30.15,23.96,35.75,17.450000000000003,0.0,0.0,59.5,129.75,17.564285714285717,0.0,0.0,6,43.0,13.892857142857144
2017-06-02,346.72,34.33,25.81,16.75,14.850000000000001,0.0,0.0,68.0,146.5,17.321428571428573,0.0,0.0,6,26.25,14.414285714285715
2017-06-03,346.85,25.87,27.03,3.75,13.15,0.0,0.0,60.25,150.25,16.935714285714287,0.0,0.0,6,34.0,14.62857142857143
2017-06-04,346.74,20.12,25.93,4.5,11.25,0.0,0.0,64.25,154.75,16.414285714285718,0.0,0.0,6,30.5,15.057142857142859
2017-06-05,346.62,20.88,24.75,1.5,11.65,0.0,0.0,65.75,147.75,15.514285714285716,0.0,0.0,6,31.5,15.328571428571431
2017-06-06,346.49,17.8,23.61,0.0,13.8,0.0,0.0,65.75,147.75,14.757142857142858,0.0,0.0,6,31.5,15.492857142857144
2017-06-07,346.34,16.46,22.27,1.0,16.0,0.0,0.0,63.25,148.75,14.021428571428572,0.0,0.0,6,30.5,15.464285714285714
2017-06-08,346.26,20.9,21.67,15.5,16.55,0.0,0.0,43.0,164.25,13.892857142857144,0.0,0.0,6,17.5,15.564285714285717
2017-06-09,346.2,17.35,21.22,0.0,18.5,0.0,0.0,26.25,155.75,14.414285714285715,0.0,0.0,6,18.25,15.321428571428571
2017-06-10,346.09,16.52,20.38,11.5,14.649999999999999,0.0,0.0,34.0,161.25,14.62857142857143,0.0,0.0,6,6.75,15.707142857142857
2017-06-11,345.97,13.93,19.64,1.0,14.25,0.0,0.0,30.5,162.0,15.057142857142859,0.0,0.0,6,5.75,16.12142857142857
2017-06-12,345.82,13.18,18.89,2.5,13.55,0.0,0.0,31.5,152.75,15.328571428571431,0.0,0.0,6,3.25,16.928571428571427
2017-06-13,345.67,12.2,18.36,0.0,14.95,0.0,0.0,31.5,152.5,15.492857142857144,0.0,0.0,6,3.25,17.7
2017-06-14,345.5,11.84,18.2,0.0,15.799999999999999,0.0,0.0,30.5,128.25,15.464285714285714,0.0,0.0,6,18.5,17.964285714285715
2017-06-15,345.32,11.08,18.19,2.5,17.25,0.0,0.0,17.5,129.25,15.564285714285717,0.0,0.0,6,23.25,18.05
2017-06-16,345.13,10.7,18.16,0.75,16.799999999999997,0.0,0.0,18.25,129.25,15.321428571428571,0.0,0.0,6,22.5,18.50714285714286
2017-06-17,344.92,10.05,18.14,0.0,17.35,0.0,0.0,6.75,129.25,15.707142857142857,0.0,0.0,6,22.5,19.035714285714285
2017-06-18,344.69,9.29,18.11,0.0,17.15,0.0,0.0,5.75,129.25,16.12142857142857,0.0,0.0,6,26.0,19.47857142857143
2017-06-19,344.44,8.91,18.1,0.0,19.2,0.0,0.0,3.25,129.25,16.928571428571427,0.0,0.0,6,26.25,19.142857142857142
2017-06-20,344.18,8.52,17.71,0.0,20.35,0.0,0.0,3.25,129.25,17.7,0.0,0.0,6,26.25,18.72142857142857
2017-06-21,343.95,11.74,17.46,15.25,17.65,0.0,0.0,18.5,144.5,17.964285714285715,0.0,0.0,6,11.0,19.121428571428574
2017-06-22,343.83,12.1,17.46,7.25,17.85,0.0,0.0,23.25,149.5,18.05,0.0,0.0,6,3.75,19.50714285714286
2017-06-23,343.67,10.61,17.4,0.0,20.0,0.0,0.0,22.5,148.5,18.50714285714286,0.0,0.0,6,7.0,19.83571428571429
2017-06-24,343.46,9.31,17.17,0.0,21.05,0.0,0.0,22.5,143.25,19.035714285714285,0.0,0.0,6,9.75,20.021428571428572
2017-06-25,343.23,8.93,17.15,3.5,20.25,0.0,0.0,26.0,138.5,19.47857142857143,0.0,0.0,6,6.5,20.45
2017-06-26,343.0,8.71,17.16,0.25,16.85,0.0,0.0,26.25,127.25,19.142857142857142,0.0,0.0,6,49.0,21.22857142857143
2017-06-27,342.74,7.72,17.14,0.0,17.4,0.0,0.0,26.25,126.75,18.72142857142857,0.0,0.0,6,56.0,21.835714285714285
2017-06-28,342.46,6.74,16.85,0.0,20.450000000000003,0.0,0.0,11.0,126.75,19.121428571428574,0.0,0.0,6,62.5,22.00714285714286
2017-06-29,342.17,6.56,16.65,0.0,20.55,0.0,0.0,3.75,126.75,19.50714285714286,0.0,0.0,6,62.5,22.2
2017-06-30,341.89,8.41,16.62,3.25,22.3,0.0,0.0,7.0,126.5,19.83571428571429,0.0,0.0,6,59.25,22.32857142857143
2017-07-01,341.67,8.39,16.6,2.75,22.35,0.0,0.0,9.75,93.5,20.021428571428572,0.0,0.0,7,56.5,22.61428571428571
2017-07-02,341.42,7.69,16.58,0.25,23.25,0.0,0.0,6.5,77.0,20.45,0.0,0.0,7,56.25,22.87857142857143
2017-07-03,341.41,42.08,16.42,42.75,22.299999999999997,0.0,0.0,49.0,116.0,21.22857142857143,0.0,0.0,7,18.0,23.45
2017-07-04,342.31,34.85,16.38,7.0,21.65,0.0,0.0,56.0,118.5,21.835714285714285,0.0,0.0,7,11.0,24.178571428571427
2017-07-05,342.95,39.4,16.92,6.5,21.65,0.0,0.0,62.5,123.5,22.00714285714286,0.0,0.0,7,5.0,24.74285714285714
2017-07-06,343.31,23.36,18.0,0.0,21.9,0.0,0.0,62.5,123.5,22.2,0.0,0.0,7,13.0,25.157142857142862
2017-07-07,343.35,18.51,20.65,0.0,23.2,0.0,0.0,59.25,122.5,22.32857142857143,0.0,0.0,7,13.0,25.607142857142858
2017-07-08,343.2,13.76,21.26,0.0,24.35,0.0,0.0,56.5,107.0,22.61428571428571,0.0,0.0,7,13.0,25.96428571428572
2017-07-09,342.95,11.04,20.51,0.0,25.1,0.0,0.0,56.25,107.0,22.87857142857143,0.0,0.0,7,34.5,25.78571428571429
2017-07-10,342.66,9.9,20.36,4.5,26.3,0.0,0.0,18.0,100.0,23.45,0.0,0.0,7,46.5,25.47857142857143
2017-07-11,342.35,8.83,20.34,0.0,26.75,0.0,0.0,11.0,99.0,24.178571428571427,0.0,0.0,7,51.5,24.792857142857144
2017-07-12,342.0,8.37,21.45,0.5,25.6,0.0,0.0,5.0,97.0,24.74285714285714,0.0,0.0,7,51.0,24.38571428571429
2017-07-13,341.6,8.08,22.11,8.0,24.8,0.0,0.0,13.0,105.0,25.157142857142862,0.0,0.0,7,43.0,24.264285714285716
2017-07-14,341.2,6.99,16.91,0.0,26.35,0.0,0.0,13.0,105.0,25.607142857142858,0.0,0.0,7,43.0,24.2
2017-07-15,341.16,6.0,2.92,0.0,26.85,0.0,0.0,13.0,102.5,25.96428571428572,0.0,0.0,7,132.25,23.80714285714286
2017-07-16,341.28,10.57,2.36,21.5,23.85,0.0,0.0,34.5,123.25,25.78571428571429,0.0,0.0,7,166.25,23.599999999999998
2017-07-17,341.36,9.81,18.36,16.5,24.15,0.0,0.0,46.5,139.75,25.47857142857143,0.0,0.0,7,152.75,23.278571428571432
2017-07-18,340.97,8.25,22.07,5.0,21.95,0.0,0.0,51.5,144.75,24.792857142857144,0.0,0.0,7,147.75,23.37142857142857
2017-07-19,340.54,6.68,22.1,0.0,22.75,0.0,0.0,51.0,144.75,24.38571428571429,0.0,0.0,7,147.75,23.292857142857144
2017-07-20,340.07,5.8,22.06,0.0,23.950000000000003,0.0,0.0,43.0,144.75,24.264285714285716,0.0,0.0,7,148.25,22.985714285714288
2017-07-21,339.61,5.96,16.15,0.0,25.9,0.0,0.0,43.0,129.5,24.2,0.0,0.0,7,151.5,22.292857142857144
2017-07-22,339.64,16.52,2.06,89.25,24.1,0.0,0.0,132.25,211.5,23.80714285714286,0.0,0.0,7,77.0,22.00714285714286
2017-07-23,340.79,64.51,2.07,55.5,22.4,0.0,0.0,166.25,267.0,23.599999999999998,0.0,0.0,7,21.5,22.185714285714287
2017-07-24,342.11,31.89,18.46,3.0,21.9,0.0,0.0,152.75,270.0,23.278571428571432,0.0,0.0,7,21.5,22.49285714285714
2017-07-25,342.17,19.1,22.24,0.0,22.6,0.0,0.0,147.75,266.5,23.37142857142857,0.0,0.0,7,22.75,22.678571428571427
2017-07-26,342.0,14.63,22.18,0.0,22.2,0.0,0.0,147.75,266.25,23.292857142857144,0.0,0.0,7,22.75,22.70714285714286
2017-07-27,341.75,12.61,22.19,0.5,21.8,0.0,0.0,148.25,266.75,22.985714285714288,0.0,0.0,7,22.25,22.621428571428574
2017-07-28,341.44,11.14,21.74,3.25,21.05,0.0,0.0,151.5,270.0,22.292857142857144,0.0,0.0,7,19.0,22.599999999999998
2017-07-29,341.17,12.09,20.96,14.75,22.1,0.0,0.0,77.0,284.75,22.00714285714286,0.0,0.0,7,4.25,22.842857142857145
2017-07-30,340.88,10.54,20.93,0.0,23.65,0.0,0.0,21.5,281.5,22.185714285714287,0.0,0.0,7,4.25,23.17142857142857
2017-07-31,340.54,9.33,21.73,3.0,24.05,0.0,0.0,21.5,281.75,22.49285714285714,0.0,0.0,7,1.25,23.37857142857143
2017-08-01,340.15,8.13,22.12,1.25,23.9,0.0,0.0,22.75,282.75,22.678571428571427,0.0,0.0,8,10.25,23.321428571428573
2017-08-02,339.71,7.24,22.03,0.0,22.4,0.0,0.0,22.75,240.0,22.70714285714286,0.0,0.0,8,15.25,23.035714285714285
2017-08-03,339.25,6.56,21.97,0.0,21.200000000000003,0.0,0.0,22.25,233.0,22.621428571428574,0.0,0.0,8,15.75,22.964285714285715
2017-08-04,338.77,6.18,21.95,0.0,20.9,0.0,0.0,19.0,226.5,22.599999999999998,0.0,0.0,8,16.25,23.028571428571432
2017-08-05,338.28,6.11,21.86,0.0,23.799999999999997,0.0,0.0,4.25,226.5,22.842857142857145,0.0,0.0,8,22.0,22.685714285714287
2017-08-06,337.77,5.75,21.8,0.0,25.95,0.0,0.0,4.25,226.5,23.17142857142857,0.0,0.0,8,28.5,22.228571428571428
2017-08-07,337.27,6.32,21.72,0.0,25.5,0.0,0.0,1.25,226.5,23.37857142857143,0.0,0.0,8,32.25,21.72142857142857
2017-08-08,337.25,53.73,20.7,10.25,23.5,0.0,0.0,10.25,236.75,23.321428571428573,0.0,0.0,8,23.5,21.442857142857143
2017-08-09,338.69,51.65,20.76,5.0,20.4,0.0,0.0,15.25,237.25,23.035714285714285,0.0,0.0,8,18.75,21.50714285714286
2017-08-10,339.2,28.37,21.48,0.5,20.700000000000003,0.0,0.0,15.75,237.75,22.964285714285715,0.0,0.0,8,18.25,21.72142857142857
2017-08-11,339.23,18.53,21.49,0.5,21.35,0.0,0.0,16.25,237.75,23.028571428571432,0.0,0.0,8,22.25,21.814285714285717
2017-08-12,339.14,20.19,21.5,5.75,21.4,0.0,0.0,22.0,235.5,22.685714285714287,0.0,0.0,8,17.0,21.807142857142857
2017-08-13,339.1,18.89,21.5,6.5,22.75,0.0,0.0,28.5,242.0,22.228571428571428,0.0,0.0,8,16.25,21.621428571428574
2017-08-14,339.04,20.21,21.5,3.75,21.950000000000003,0.0,0.0,32.25,245.75,21.72142857142857,0.0,0.0,8,12.5,21.592857142857145
2017-08-15,338.96,18.91,21.48,1.5,21.549999999999997,0.0,0.0,23.5,225.75,21.442857142857143,0.0,0.0,8,20.5,21.82857142857143
2017-08-16,338.88,18.59,20.84,0.25,20.85,0.0,0.0,18.75,209.5,21.50714285714286,0.0,0.0,8,46.5,22.300000000000004
2017-08-17,338.93,25.08,20.25,0.0,22.2,0.0,0.0,18.25,204.5,21.72142857142857,0.0,0.0,8,79.0,22.535714285714285
